data: {"phase": "waiting", "message": "Waiting for build to start...\n"}

data: {"message": "Cloning into '/tmp/repo2dockerskkk3q6o'...\n", "phase": "fetching"}


data: {"message": "HEAD is now at 15b6573 Build textbook\n", "phase": "fetching"}


data: {"message": "Using repo2docker-python3.5 builder\n", "phase": "building"}


data: {"message": "Step 1/31 : FROM buildpack-deps:artful", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> 15aabadeaee6\n", "phase": "building"}


data: {"message": "Step 2/31 : RUN apt-get update &&     apt-get install --yes --no-install-recommends locales &&     apt-get purge &&     apt-get clean &&     rm -rf /var/lib/apt/lists/*", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> 219b8f75cda5\n", "phase": "building"}


data: {"message": "Step 3/31 : RUN echo \"en_US.UTF-8 UTF-8\" > /etc/locale.gen &&     locale-gen", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> a4bb52ca9beb\n", "phase": "building"}


data: {"message": "Step 4/31 : ENV LC_ALL en_US.UTF-8", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> 0932d56d1f86\n", "phase": "building"}


data: {"message": "Step 5/31 : ENV LANG en_US.UTF-8", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> b1e77fdd8c79\n", "phase": "building"}


data: {"message": "Step 6/31 : ENV LANGUAGE en_US.UTF-8", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> 055dacbf7bce\n", "phase": "building"}


data: {"message": "Step 7/31 : ENV SHELL /bin/bash", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> 28f9bdc01a9c\n", "phase": "building"}


data: {"message": "Step 8/31 : ARG NB_USER", "phase": "building"}


data: {"message": "\n", "phase": "building"}


data: {"message": " ---> Using cache\n", "phase": "building"}


data: {"message": " ---> 8d8fff81d155\n", "phase": "building"}


